"序號","開標日期","證券名稱","證券代號","發行市場","發行性質","競拍方式","投標開始日","投標結束日","競拍數量(張)","最低投標價格(元)","最低每標單投標數量(張)","最高投(得)標數量(張)","保證金成數(%)","每一投標單投標處理費(元)","撥券日期(上市、上櫃日期)","主辦券商","得標總金額(元)","得標手續費率(%)","總合格件","合格投標數量(張)","最低得標價格(元)","最高得標價格(元)","得標加權平均價格(元)","實際承銷價格(元)","取消競價拍賣(流標或取消)"
"1","2026/07/17","大鵬科","7689","集中交易市場","初上市","美國標","2026/07/13","2026/07/15","3,634","159.32","1","522","50","400","2026/07/28","富邦","0","5","0","0","0","0","0","0",""
"2","2026/07/15","永悅健康","7835","創新板","創新板初上市","美國標","2026/07/08","2026/07/13","2,075","46.51","1","237","50","400","2026/07/24","台新","101,950,720","5","161","4,272","46.51","168","49.13","49.1300",""
"3","2026/07/15","威宏三KY","84423","櫃檯買賣","有擔保轉換公司債","美國標","2026/07/09","2026/07/13","3,400","100","1","340","50","400","2026/07/24","富邦","376,016,440","0.5","229","13,466","108.68","115.2","110.59","110.5900",""
"4","2026/07/15","雲豹能源二","68692","櫃檯買賣","有擔保轉換公司債","美國標","2026/07/09","2026/07/13","15,600","100","1","1,560","50","400","2026/07/24","凱基","1,626,825,750","0.5","340","42,405","101.48","111.1","104.28","104.2800",""
"5","2026/07/14","台鎔科技","6947","集中交易市場","初上市","美國標","2026/07/07","2026/07/09","8,491","55","1","1,071","50","400","2026/07/23","永豐金","580,280,880","5","922","25,320","66","168.88","68.34","66.0000",""
"6","2026/07/13","安國一","80541","櫃檯買賣","有擔保轉換公司債","美國標","2026/07/06","2026/07/08","3,400","100","1","340","50","400","2026/07/22","福邦","395,031,930","0.5","341","15,589","112.44","124.86","116.19","116.1900",""
"7","2026/07/08","萬旭三","61343","櫃檯買賣","有擔保轉換公司債","美國標","2026/07/02","2026/07/06","2,550","100","1","255","50","400","2026/07/20","中國信託","309,009,490","1","379","12,721","118.18","126.7","121.18","121.1800",""
"8","2026/07/06","海昌生技","7814","櫃檯買賣","初上櫃","美國標","2026/06/30","2026/07/02","3,600","25","1","458","50","400","2026/07/16","永豐金","102,477,210","2","516","13,912","26.3","35.15","28.47","28.4700",""
"9","2026/07/03","擎亞三","80963","櫃檯買賣","無擔保轉換公司債","美國標","2026/06/29","2026/07/01","4,250","100","1","425","50","400","2026/07/14","統一","487,069,230","0.5","334","12,838","111","136.2","114.6","114.6000",""
"10","2026/06/23","萬潤六","61876","櫃檯買賣","無擔保轉換公司債","美國標","2026/06/16","2026/06/18","25,500","102","1","2,550","50","400","2026/07/02","元大","3,575,351,940","0.7","1,841","94,087","137.77","190.3","140.21","140.2100",""
"11","2026/06/22","宜鼎二","52892","櫃檯買賣","無擔保轉換公司債","美國標","2026/06/15","2026/06/17","26,555","102","1","2,655","50","400","2026/07/01","凱基","3,337,568,270","0.5","1,505","71,930","120.6","149.7","125.69","125.6900",""
"12","2026/06/18","佐登四KY","41904","櫃檯買賣","有擔保轉換公司債","美國標","2026/06/12","2026/06/16","4,750","100","1","475","50","400","2026/06/30","華南永昌","312,528,720","0.5","70","4,960","100","107.6","102.13","100.0000",""
"13","2026/06/18","正基三","65463","櫃檯買賣","無擔保轉換公司債","美國標","2026/06/12","2026/06/16","1,760","105","1","176","50","400","2026/06/30","凱基","195,422,850","0.5","173","6,073","108.66","119.98","111.04","111.0400",""
"14","2026/06/16","海昌生技","7814","櫃檯買賣","初上櫃","美國標","2026/06/10","2026/06/12","3,600","26.67","1","458","50","400","2026/06/26","永豐金","0","5","238","3,560","0","0","0","0","Y"
"15","2026/06/16","和迅","6986","櫃檯買賣","初上櫃","美國標","2026/06/10","2026/06/12","4,172","40.25","1","531","50","400","2026/06/26","台新","183,188,650","5","313","5,086","40.5","58","43.91","43.9100",""
"16","2026/06/09","英濟三","32943","櫃檯買賣","有擔保轉換公司債","美國標","2026/06/03","2026/06/05","2,550","100","1","255","50","400","2026/06/18","台新","300,159,920","0.5","254","10,701","110","135.39","117.71","117.7100",""
"17","2026/06/08","立弘","1780","櫃檯買賣","初上櫃","美國標","2026/06/02","2026/06/04","8,727","16","1","1,110","50","400","2026/06/17","台新","222,424,540","5","1,156","38,083","23.1","31.5","25.49","18.8800",""
"18","2026/06/04","達人網","7839","櫃檯買賣","初上櫃","美國標","2026/05/29","2026/06/02","1,282","27.91","1","170","50","400","2026/06/15","福邦","62,622,400","5","951","12,060","45.6","59.11","48.85","36.0000",""
"19","2026/06/01","岳豐十","622010","櫃檯買賣","有擔保轉換公司債","美國標","2026/05/26","2026/05/28","4,250","102","1","425","50","400","2026/06/10","凱基","476,609,830","0.5","404","14,819","108.89","130","112.14","112.1400",""
"20","2026/05/29","昇達科三","34913","櫃檯買賣","無擔保轉換公司債","美國標","2026/05/25","2026/05/27","10,200","102","1","1,020","50","400","2026/06/09","凱基","1,478,301,460","0.5","1,794","49,752","142.68","159","144.93","144.9300",""
"21","2026/05/28","長興二","17172","櫃檯買賣","無擔保轉換公司債","美國標","2026/05/22","2026/05/26","17,000","100","1","1,700","50","400","2026/06/08","台新","2,214,780,420","0.5","1,100","44,514","127.23","145","130.28","130.2800",""
"22","2026/05/27","圓祥生技","6945","櫃檯買賣","初上櫃","美國標","2026/05/21","2026/05/25","7,766","100","1","1,020","50","400","2026/06/05","元大","818,560,170","5","709","11,643","100","145","105.4","105.4000",""
"23","2026/05/20","新盛力一","49311","櫃檯買賣","無擔保轉換公司債","美國標","2026/05/14","2026/05/18","5,950","102","1","595","50","400","2026/05/29","台新","808,128,770","0.5","1,066","35,999","133.27","196.87","135.82","135.8200",""
"24","2026/05/19","新應材一","47491","櫃檯買賣","無擔保轉換公司債","美國標","2026/05/13","2026/05/15","17,000","100","1","1,700","50","400","2026/05/28","兆豐","2,289,809,630","0.5","2,176","88,374","131.6","818.44","134.69","134.6900",""
"25","2026/05/18","精誠金融","7819","櫃檯買賣","初上櫃","美國標","2026/05/12","2026/05/14","2,376","42.8","1","307","50","400","2026/05/27","元大","121,330,490","5","574","9,819","50.5","88","51.07","50.5000",""
"26","2026/05/14","華洋精機","6983","櫃檯買賣","初上櫃","美國標","2026/05/08","2026/05/12","1,442","80.19","1","180","50","400","2026/05/25","福邦","425,486,240","5","2,205","7,578","266.3","400","295.07","85.0000",""
"27","2026/05/14","霖宏二","54642","櫃檯買賣","有擔保轉換公司債","美國標","2026/05/08","2026/05/12","2,560","100","1","256","50","400","2026/05/25","群益金鼎","405,514,570","0.5","178","5,168","150.3","190","158.4","158.4000",""
"28","2026/05/13","聚恆","4582","創新板","創新板初上市","美國標","2026/05/07","2026/05/11","7,548","20","1","784","50","400","2026/05/22","統一","183,748,380","5","642","11,320","22.11","37","24.34","24.3400",""
"29","2026/05/12","家登六","36806","櫃檯買賣","無擔保轉換公司債","美國標","2026/05/06","2026/05/08","13,050","102","1","1,305","50","400","2026/05/21","凱基","1,786,554,210","0.5","1,390","52,113","134.66","420","136.9","136.9000",""
"30","2026/05/12","崑鼎二","68032","櫃檯買賣","無擔保轉換公司債","美國標","2026/05/06","2026/05/08","17,008","102","1","1,700","50","400","2026/05/21","國泰","896,168,950","0.5","191","8,745","102","120","102.48","102.0000",""
"31","2026/05/11","雲象科技","7803","創新板","創新板初上市","美國標","2026/05/05","2026/05/07","4,721","20","1","472","50","400","2026/05/20","兆豐","109,145,660","5","546","11,801","21.2","77.89","23.12","23.1200",""
"32","2026/05/07","溢泰實業","7818","集中交易市場","初上市","美國標","2026/04/30","2026/05/05","12,240","60.87","1","1,540","50","400","2026/05/18","凱基","946,723,580","5","2,088","32,668","70","101.11","77.35","70.0000",""
"33","2026/05/05","鉅橡六","80746","櫃檯買賣","有擔保轉換公司債","美國標","2026/04/28","2026/04/30","2,550","100","1","255","50","400","2026/05/14","福邦","324,456,590","0.5","671","17,349","122.89","135","127.24","127.2400",""
"34","2026/05/05","晟德九","41239","櫃檯買賣","無擔保轉換公司債","美國標","2026/04/28","2026/04/30","4,250","100","1","425","50","400","2026/05/14","台新","215,088,670","0.5","68","2,989","100","107.1","100.56","100.0000",""
"35","2026/05/04","金雨一","45031","櫃檯買賣","有擔保轉換公司債","美國標","2026/04/27","2026/04/29","4,250","101","1","425","50","400","2026/05/13","元大","462,646,030","0.5","352","13,599","106.88","115.85","108.86","108.8600",""
"36","2026/04/29","jpp五KY","52845","櫃檯買賣","無擔保轉換公司債","美國標","2026/04/23","2026/04/27","3,000","101","1","300","50","400","2026/05/11","凱基","360,045,440","0.5","697","20,566","115.89","168","120.02","120.0200",""
